   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetHIDReportItemInfo,"ax",@progbits
  17               	.global	USB_GetHIDReportItemInfo
  19               	USB_GetHIDReportItemInfo:
  20               	.LFB16:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c CF93      		push r28
  30 000e DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 0010 6C01      		movw r12,r24
  34 0012 EB01      		movw r28,r22
  35               	.LSM1:
  36 0014 6115      		cp r22,__zero_reg__
  37 0016 7105      		cpc r23,__zero_reg__
  38 0018 01F4      		brne .+2
  39 001a 00C0      		rjmp .L2
  40               	.LVL1:
  41               	.LSM2:
  42 001c 2885      		ldd r18,Y+8
  43               	.LSM3:
  44 001e E880      		ld r14,Y
  45 0020 F980      		ldd r15,Y+1
  46               	.LVL2:
  47               	.LSM4:
  48 0022 9D81      		ldd r25,Y+5
  49 0024 9923      		tst r25
  50 0026 01F0      		breq .L3
  51               	.LVL3:
  52               	.LSM5:
  53 0028 F601      		movw r30,r12
  54 002a 8081      		ld r24,Z
  55 002c 9817      		cp r25,r24
  56 002e 01F0      		breq .+2
  57 0030 00C0      		rjmp .L2
  58               	.LSM6:
  59 0032 0894      		sec
  60 0034 C11C      		adc r12,__zero_reg__
  61 0036 D11C      		adc r13,__zero_reg__
  62               	.LVL4:
  63               	.L3:
  64               	.LSM7:
  65 0038 022F      		mov r16,r18
  66               	.LVL5:
  67 003a 10E0      		ldi r17,lo8(0)
  68               	.LVL6:
  69               	.LSM8:
  70 003c 8AA1      		ldd r24,Y+34
  71 003e 9BA1      		ldd r25,Y+35
  72 0040 ACA1      		ldd r26,Y+36
  73 0042 BDA1      		ldd r27,Y+37
  74 0044 8EA3      		std Y+38,r24
  75 0046 9FA3      		std Y+39,r25
  76 0048 A8A7      		std Y+40,r26
  77 004a B9A7      		std Y+41,r27
  78               	.LSM9:
  79 004c 1AA2      		std Y+34,__zero_reg__
  80 004e 1BA2      		std Y+35,__zero_reg__
  81 0050 1CA2      		std Y+36,__zero_reg__
  82 0052 1DA2      		std Y+37,__zero_reg__
  83 0054 41E0      		ldi r20,lo8(1)
  84 0056 50E0      		ldi r21,hi8(1)
  85 0058 60E0      		ldi r22,hlo8(1)
  86 005a 70E0      		ldi r23,hhi8(1)
  87               	.LVL7:
  88 005c 00C0      		rjmp .L4
  89               	.L6:
  90               	.LSM10:
  91 005e F701      		movw r30,r14
  92 0060 93E0      		ldi r25,3
  93 0062 F695      	1:	lsr r31
  94 0064 E795      		ror r30
  95 0066 9A95      		dec r25
  96 0068 01F4      		brne 1b
  97 006a EC0D      		add r30,r12
  98 006c FD1D      		adc r31,r13
  99 006e 8081      		ld r24,Z
 100 0070 90E0      		ldi r25,lo8(0)
 101 0072 9701      		movw r18,r14
 102 0074 2770      		andi r18,lo8(7)
 103 0076 3070      		andi r19,hi8(7)
 104 0078 00C0      		rjmp 2f
 105 007a 9595      	1:	asr r25
 106 007c 8795      		ror r24
 107 007e 2A95      	2:	dec r18
 108 0080 02F4      		brpl 1b
 109 0082 80FF      		sbrs r24,0
 110 0084 00C0      		rjmp .L5
 111               	.LSM11:
 112 0086 8AA1      		ldd r24,Y+34
 113 0088 9BA1      		ldd r25,Y+35
 114 008a ACA1      		ldd r26,Y+36
 115 008c BDA1      		ldd r27,Y+37
 116 008e 842B      		or r24,r20
 117 0090 952B      		or r25,r21
 118 0092 A62B      		or r26,r22
 119 0094 B72B      		or r27,r23
 120 0096 8AA3      		std Y+34,r24
 121 0098 9BA3      		std Y+35,r25
 122 009a ACA3      		std Y+36,r26
 123 009c BDA3      		std Y+37,r27
 124               	.L5:
 125               	.LSM12:
 126 009e 0894      		sec
 127 00a0 E11C      		adc r14,__zero_reg__
 128 00a2 F11C      		adc r15,__zero_reg__
 129               	.LSM13:
 130 00a4 440F      		lsl r20
 131 00a6 551F      		rol r21
 132 00a8 661F      		rol r22
 133 00aa 771F      		rol r23
 134 00ac 0150      		subi r16,lo8(-(-1))
 135 00ae 1040      		sbci r17,hi8(-(-1))
