   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB80:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 00D0      		rcall .
  27 000a CDB7      		in r28,__SP_L__
  28 000c DEB7      		in r29,__SP_H__
  29               	/* prologue: function */
  30               	/* frame size = 2 */
  31               	.LSM1:
  32 000e E0E0      		ldi r30,lo8(USB_ControlRequest)
  33 0010 F0E0      		ldi r31,hi8(USB_ControlRequest)
  34               	.LVL0:
  35               	.L2:
  36               	.LBB148:
  37               	.LBB149:
  38               	.LBB150:
  39               	.LSM2:
  40 0012 8091 F100 		lds r24,241
  41               	.LBE150:
  42               	.LBE149:
  43               	.LSM3:
  44 0016 8193      		st Z+,r24
  45               	.LSM4:
  46 0018 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  47 001a E030      		cpi r30,lo8(USB_ControlRequest+8)
  48 001c F807      		cpc r31,r24
  49 001e 01F4      		brne .L2
  50               	.LBE148:
  51               	.LSM5:
  52 0020 0E94 0000 		call EVENT_USB_Device_ControlRequest
  53               	.LVL1:
  54               	.LBB151:
  55               	.LBB152:
  56               	.LSM6:
  57 0024 8091 E800 		lds r24,232
  58               	.LBE152:
  59               	.LBE151:
  60               	.LSM7:
  61 0028 83FF      		sbrs r24,3
  62 002a 00C0      		rjmp .L3
  63               	.LBB153:
  64               	.LSM8:
  65 002c 8091 0000 		lds r24,USB_ControlRequest
  66               	.LVL2:
  67               	.LSM9:
  68 0030 9091 0000 		lds r25,USB_ControlRequest+1
  69 0034 9530      		cpi r25,lo8(5)
  70 0036 01F4      		brne .+2
  71 0038 00C0      		rjmp .L6
  72 003a 9630      		cpi r25,lo8(6)
  73 003c 00F4      		brsh .L10
  74 003e 9130      		cpi r25,lo8(1)
  75 0040 01F0      		breq .L5
  76 0042 9130      		cpi r25,lo8(1)
  77 0044 00F0      		brlo .L4
  78 0046 9330      		cpi r25,lo8(3)
  79 0048 01F0      		breq .+2
  80 004a 00C0      		rjmp .L3
  81 004c 00C0      		rjmp .L5
  82               	.L10:
  83 004e 9830      		cpi r25,lo8(8)
  84 0050 01F4      		brne .+2
  85 0052 00C0      		rjmp .L8
  86 0054 9930      		cpi r25,lo8(9)
  87 0056 01F4      		brne .+2
  88 0058 00C0      		rjmp .L9
  89 005a 9630      		cpi r25,lo8(6)
  90 005c 01F0      		breq .+2
  91 005e 00C0      		rjmp .L3
  92 0060 00C0      		rjmp .L29
  93               	.L4:
  94               	.LSM10:
  95 0062 8038      		cpi r24,lo8(-128)
  96 0064 01F4      		brne .+2
  97 0066 00C0      		rjmp .L3
  98 0068 8238      		cpi r24,lo8(-126)
  99 006a 01F0      		breq .+2
 100 006c 00C0      		rjmp .L3
 101               	.LBB154:
 102               	.LBB155:
 103               	.LSM11:
 104 006e 8091 0000 		lds r24,USB_ControlRequest+4
 105               	.LVL3:
 106 0072 8770      		andi r24,lo8(7)
 107               	.LBB156:
 108               	.LBB157:
 109               	.LSM12:
 110 0074 8093 E900 		sts 233,r24
 111               	.LBE157:
 112               	.LBE156:
 113               	.LBB158:
 114               	.LBB159:
 115               	.LSM13:
 116 0078 8091 EB00 		lds r24,235
 117               	.LBE159:
 118               	.LBE158:
 119               	.LBB160:
 120               	.LBB161:
 121               	.LSM14:
 122 007c 1092 E900 		sts 233,__zero_reg__
 123               	.LBE161:
 124               	.LBE160:
 125               	.LBB162:
 126               	.LBB163:
 127               	.LSM15:
 128 0080 2091 E800 		lds r18,232
 129 0084 277F      		andi r18,lo8(-9)
 130 0086 2093 E800 		sts 232,r18
 131               	.LBE163:
 132               	.LBE162:
 133               	.LBB164:
 134               	.LBB165:
 135               	.LSM16:
 136 008a 90E0      		ldi r25,lo8(0)
 137 008c 25E0      		ldi r18,5
 138 008e 9695      	1:	lsr r25
 139 0090 8795      		ror r24
 140 0092 2A95      		dec r18
 141 0094 01F4      		brne 1b
 142 0096 8170      		andi r24,lo8(1)
 143 0098 8093 F100 		sts 241,r24
 144               	.LSM17:
