   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StartSketch,"ax",@progbits
  17               	.global	StartSketch
  19               	StartSketch:
  20               	.LFB93:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25               	/* #APP */
  26               	 ;  73 "Caterina.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LSM2:
  30               	/* #NOAPP */
  31 0002 1092 6F00 		sts 111,__zero_reg__
  32               	.LSM3:
  33 0006 1092 8100 		sts 129,__zero_reg__
  34               	.LSM4:
  35 000a 1092 8500 		sts 133,__zero_reg__
  36               	.LSM5:
  37 000e 1092 8400 		sts 132,__zero_reg__
  38               	.LSM6:
  39 0012 81E0      		ldi r24,lo8(1)
  40 0014 85BF      		out 85-32,r24
  41               	.LSM7:
  42 0016 15BE      		out 85-32,__zero_reg__
  43               	.LSM8:
  44 0018 4798      		cbi 40-32,7
  45               	.LSM9:
  46 001a 5D98      		cbi 43-32,5
  47               	.LSM10:
  48 001c 2898      		cbi 37-32,0
  49               	.LSM11:
  50               	/* #APP */
  51               	 ;  90 "Caterina.c" 1
  52 001e 0C94 0000 		jmp 0x0000
  53               	 ;  0 "" 2
  54               	/* epilogue start */
  55               	.LSM12:
  56               	/* #NOAPP */
  57 0022 0895      		ret
  58               	.LFE93:
  60               		.section	.text.LEDPulse,"ax",@progbits
  61               	.global	LEDPulse
  63               	LEDPulse:
  64               	.LFB94:
  65               	.LSM13:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM14:
  69 0000 2091 0000 		lds r18,LLEDPulse
  70 0004 3091 0000 		lds r19,(LLEDPulse)+1
  71 0008 2F5F      		subi r18,lo8(-(1))
  72 000a 3F4F      		sbci r19,hi8(-(1))
  73 000c 3093 0000 		sts (LLEDPulse)+1,r19
  74 0010 2093 0000 		sts LLEDPulse,r18
  75               	.LSM15:
  76 0014 932F      		mov r25,r19
  77               	.LVL0:
  78               	.LSM16:
  79 0016 37FF      		sbrs r19,7
  80 0018 00C0      		rjmp .L4
  81               	.LSM17:
  82 001a 8EEF      		ldi r24,lo8(-2)
  83 001c 831B      		sub r24,r19
  84 001e 982F      		mov r25,r24
  85               	.L4:
  86               	.LSM18:
  87 0020 990F      		lsl r25
  88 0022 9217      		cp r25,r18
  89 0024 00F4      		brsh .L5
  90               	.LSM19:
  91 0026 4798      		cbi 40-32,7
  92 0028 0895      		ret
  93               	.L5:
  94               	.LSM20:
  95 002a 479A      		sbi 40-32,7
  96 002c 0895      		ret
  97               	.LFE94:
  99               		.section	.text.__vector_17,"ax",@progbits
 100               	.global	__vector_17
 102               	__vector_17:
 103               	.LFB97:
 104               	.LSM21:
 105 0000 1F92      		push __zero_reg__
 106 0002 0F92      		push r0
 107 0004 0FB6      		in r0,__SREG__
 108 0006 0F92      		push r0
 109 0008 1124      		clr __zero_reg__
 110 000a 2F93      		push r18
 111 000c 8F93      		push r24
 112 000e 9F93      		push r25
 113 0010 EF93      		push r30
 114 0012 FF93      		push r31
 115               	/* prologue: Signal */
 116               	/* frame size = 0 */
 117               	.LSM22:
 118 0014 1092 8500 		sts 133,__zero_reg__
 119               	.LSM23:
 120 0018 1092 8400 		sts 132,__zero_reg__
 121               	.LSM24:
 122 001c 8091 0000 		lds r24,TxLEDPulse
 123 0020 9091 0000 		lds r25,(TxLEDPulse)+1
 124 0024 0097      		sbiw r24,0
 125 0026 01F0      		breq .L9
 126 0028 0197      		sbiw r24,1
 127 002a 9093 0000 		sts (TxLEDPulse)+1,r25
 128 002e 8093 0000 		sts TxLEDPulse,r24
 129 0032 892B      		or r24,r25
 130 0034 01F4      		brne .L9
 131               	.LSM25:
 132 0036 5D98      		cbi 43-32,5
 133               	.L9:
 134               	.LSM26:
 135 0038 8091 0000 		lds r24,RxLEDPulse
 136 003c 9091 0000 		lds r25,(RxLEDPulse)+1
 137 0040 0097      		sbiw r24,0
 138 0042 01F0      		breq .L10
 139 0044 0197      		sbiw r24,1
 140 0046 9093 0000 		sts (RxLEDPulse)+1,r25
 141 004a 8093 0000 		sts RxLEDPulse,r24
 142 004e 892B      		or r24,r25
 143 0050 01F4      		brne .L10
 144               	.LSM27:
 145 0052 2898      		cbi 37-32,0
